-- INSERT mov=0  1, 5, 9, 14, 18, 23, 27, 32, 36, 41, 45, 50, 54, 59 y 63
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (1, 8, 0);
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (5, 2, 0);
-- INSERT mov=57
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (6, 2, 0);
-- INSERT mov=58
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (4, 4, 0);
-- INSERT mov=59
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (5, 4, 4);
-- INSERT mov=60
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (4, 5, 0);
-- INSERT mov=61
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (5, 5, 0);
-- INSERT mov=62
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (4, 6, 0);
-- INSERT mov=63
INSERT INTO ficha (coord_x, coord_y, mov) VALUES (4, 5, 0);
